sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
RBBP7-24h-3_S74	PE	/mnt/pikachu/SLAM-Seq/RBBP7-24h-3_S74_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-24h-3_S74_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-3_S74	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-3_S74/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-3_S74/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-3_S74/qc
RBBP7-6h-1_S69	PE	/mnt/pikachu/SLAM-Seq/RBBP7-6h-1_S69_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-6h-1_S69_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-1_S69	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-1_S69/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-1_S69/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-1_S69/qc
RBBP7-6h-2_S70	PE	/mnt/pikachu/SLAM-Seq/RBBP7-6h-2_S70_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-6h-2_S70_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-2_S70	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-2_S70/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-2_S70/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-2_S70/qc
RBBP7-6h-3_S71	PE	/mnt/pikachu/SLAM-Seq/RBBP7-6h-3_S71_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-6h-3_S71_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/qc
Rad21_naid22_0h_1_S45	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_1_S45_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_1_S45_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/qc
Rad21_naid22_0h_2_S46	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_2_S46_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_2_S46_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/qc
Rad21_naid22_0h_3_S47	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_3_S47_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_3_S47_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/qc
Rad21_naid22_24h_1_S51	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_1_S51_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_1_S51_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/qc
Rad21_naid22_24h_2_S52	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_2_S52_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_2_S52_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/qc
Rad21_naid22_24h_3_S53	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_3_S53_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_3_S53_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/qc
Rad21_naid22_6h_1_S48	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_1_S48_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_1_S48_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/qc
Rad21_naid22_6h_2_S49	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_2_S49_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_2_S49_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/qc
Rad21_naid22_6h_3_S50	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_3_S50_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_3_S50_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/qc
Rad21_naid22_nos4u_S44	PE	/mnt/pikachu/SLAM-Seq/Rad21_naid22_nos4u_S44_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/Rad21_naid22_nos4u_S44_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/qc
SMARCA1-0h-1_S102	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-0h-1_S102_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-0h-1_S102_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/qc
SMARCA1-0h-2_S103	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-0h-2_S103_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-0h-2_S103_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/qc
SMARCA1-0h-3_S104	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-0h-3_S104_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-0h-3_S104_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/qc
SMARCA1-24h-1_S108	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-24h-1_S108_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-24h-1_S108_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-1_S108	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-1_S108/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-1_S108/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-1_S108/qc
SMARCA1-24h-2_S109	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-24h-2_S109_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-24h-2_S109_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-2_S109	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-2_S109/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-2_S109/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-2_S109/qc
SMARCA1-24h-3_S110	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-24h-3_S110_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-24h-3_S110_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-3_S110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-3_S110/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-3_S110/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-24h-3_S110/qc
SMARCA1-6h-1_S105	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-6h-1_S105_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-6h-1_S105_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-1_S105	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-1_S105/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-1_S105/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-1_S105/qc
SMARCA1-6h-2_S106	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-6h-2_S106_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-6h-2_S106_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-2_S106	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-2_S106/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-2_S106/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-2_S106/qc
SMARCA1-6h-3_S107	PE	/mnt/pikachu/SLAM-Seq/SMARCA1-6h-3_S107_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA1-6h-3_S107_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-3_S107	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-3_S107/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-3_S107/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-6h-3_S107/qc
SMARCA4-0h-1_S120	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-0h-1_S120_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-0h-1_S120_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-1_S120	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-1_S120/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-1_S120/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-1_S120/qc
SMARCA4-0h-2_S121	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-0h-2_S121_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-0h-2_S121_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-2_S121	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-2_S121/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-2_S121/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-2_S121/qc
SMARCA4-0h-3_S122	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-0h-3_S122_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-0h-3_S122_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-3_S122	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-3_S122/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-3_S122/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-0h-3_S122/qc
SMARCA4-24h-1_S126	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-24h-1_S126_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-24h-1_S126_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-1_S126	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-1_S126/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-1_S126/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-1_S126/qc
SMARCA4-24h-2_S127	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-24h-2_S127_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-24h-2_S127_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-2_S127	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-2_S127/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-2_S127/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-2_S127/qc
SMARCA4-24h-3_S128	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-24h-3_S128_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-24h-3_S128_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-3_S128	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-3_S128/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-3_S128/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-24h-3_S128/qc
SMARCA4-6h-1_S123	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-6h-1_S123_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-6h-1_S123_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-1_S123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-1_S123/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-1_S123/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-1_S123/qc
SMARCA4-6h-2_S124	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-6h-2_S124_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-6h-2_S124_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-2_S124	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-2_S124/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-2_S124/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-2_S124/qc
SMARCA4-6h-3_S125	PE	/mnt/pikachu/SLAM-Seq/SMARCA4-6h-3_S125_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA4-6h-3_S125_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-3_S125	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-3_S125/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-3_S125/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA4-6h-3_S125/qc
SMARCA5-0h-1_S129	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-0h-1_S129_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-0h-1_S129_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-1_S129	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-1_S129/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-1_S129/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-1_S129/qc
SMARCA5-0h-2_S130	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-0h-2_S130_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-0h-2_S130_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-2_S130	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-2_S130/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-2_S130/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-2_S130/qc
SMARCA5-0h-3_S131	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-0h-3_S131_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-0h-3_S131_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-3_S131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-3_S131/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-3_S131/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-0h-3_S131/qc
SMARCA5-24h-1_S135	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-24h-1_S135_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-24h-1_S135_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-1_S135	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-1_S135/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-1_S135/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-1_S135/qc
SMARCA5-24h-2_S136	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-24h-2_S136_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-24h-2_S136_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-2_S136	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-2_S136/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-2_S136/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-2_S136/qc
SMARCA5-24h-3_S137	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-24h-3_S137_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-24h-3_S137_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-3_S137	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-3_S137/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-3_S137/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-24h-3_S137/qc
SMARCA5-6h-1_S132	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-6h-1_S132_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-6h-1_S132_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-1_S132	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-1_S132/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-1_S132/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-1_S132/qc
SMARCA5-6h-2_S133	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-6h-2_S133_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-6h-2_S133_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-2_S133	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-2_S133/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-2_S133/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-2_S133/qc
