282	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/6h_vs_0h.summary.tsv
6305857	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/dds.rds
1697	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/input_manifest.tsv
667980	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/normalized_counts.tsv.gz
215	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/size_factors.tsv
534	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/contrast_summaries.tsv
1697	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/input_manifest.tsv
185	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/run_summary.tsv
344	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/session_info.txt
321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/stdout.log
1407	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/time.local_16t.txt
141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/24h_vs_0h/input_manifest.tsv
141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/24h_vs_6h/input_manifest.tsv
967359	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
281	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/6h_vs_0h.summary.tsv
7213119	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/dds.rds
1701	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/input_manifest.tsv
654901	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/normalized_counts.tsv.gz
217	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/size_factors.tsv
535	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/contrast_summaries.tsv
1701	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/run_summary.tsv
345	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/session_info.txt
321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/stdout.log
1409	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/time.local_16t.txt
869660	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
282	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/24h_vs_0h.summary.tsv
6484082	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/input_manifest.tsv
638332	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/normalized_counts.tsv.gz
223	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/size_factors.tsv
833279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/24h_vs_6h.summary.tsv
6326422	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/input_manifest.tsv
628512	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/normalized_counts.tsv.gz
224	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/size_factors.tsv
839454	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/6h_vs_0h.summary.tsv
6518383	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/dds.rds
1725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/input_manifest.tsv
641282	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/normalized_counts.tsv.gz
221	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/size_factors.tsv
572	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/contrast_summaries.tsv
2529	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/run_summary.tsv
591	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/stdout.log
1411	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/time.local_16t.txt
814864	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/24h_vs_0h.summary.tsv
6284752	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/input_manifest.tsv
582725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/normalized_counts.tsv.gz
225	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/size_factors.tsv
840422	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
283	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/24h_vs_6h.summary.tsv
6113879	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/input_manifest.tsv
582856	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/normalized_counts.tsv.gz
227	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/size_factors.tsv
873791	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
281	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/6h_vs_0h.summary.tsv
6287369	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/dds.rds
1725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/input_manifest.tsv
589742	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/normalized_counts.tsv.gz
223	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/size_factors.tsv
575	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/contrast_summaries.tsv
2529	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/run_summary.tsv
591	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/stdout.log
1409	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/time.local_16t.txt
764511	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
275	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/24h_vs_0h.summary.tsv
4845483	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/dds.rds
1205	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/input_manifest.tsv
397488	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/normalized_counts.tsv.gz
158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/size_factors.tsv
780792	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
278	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/24h_vs_6h.summary.tsv
4854383	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/dds.rds
1205	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/input_manifest.tsv
389139	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/normalized_counts.tsv.gz
155	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/size_factors.tsv
785779	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/6h_vs_0h.summary.tsv
6312586	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/dds.rds
1725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/input_manifest.tsv
563166	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/normalized_counts.tsv.gz
219	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/size_factors.tsv
564	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/contrast_summaries.tsv
2261	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/run_summary.tsv
591	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/session_info.txt
759	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/stdout.log
1411	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/time.local_16t.txt
842513	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/24h_vs_0h.summary.tsv
6535564	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/dds.rds
1713	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/input_manifest.tsv
634958	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/normalized_counts.tsv.gz
218	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/size_factors.tsv
851036	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/24h_vs_6h.summary.tsv
6532136	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/dds.rds
1713	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/input_manifest.tsv
634996	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/normalized_counts.tsv.gz
220	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/size_factors.tsv
865391	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
