samples/ARID1A-24h-3_S48/logs/star.time.log	2290
samples/ARID1A-24h-3_S48/manifests/globus_batch.tsv	7037
samples/ARID1A-24h-3_S48/manifests/submit_globus.sh	401
samples/ARID1A-24h-3_S48/qc/ARID1A-24h-3_S48.slam_qc.html	79169
samples/ARID1A-24h-3_S48/qc/ARID1A-24h-3_S48.slam_qc.json	68823
samples/ARID1A-24h-3_S48/run/star_Log.final.out	2427
samples/ARID1A-24h-3_S48/run/star_Log.out	25721
samples/ARID1A-24h-3_S48/run/star_Log.progress.out	718
samples/ARID1A-24h-3_S48/run/star_SJ.out.tab	2057022
samples/ARID1A-24h-3_S48/run/star_SlamQuant.grandslam.tsv	1315895
samples/ARID1A-24h-3_S48/run/star_quant.genes.sf	1554414
samples/ARID1A-24h-3_S48/run/star_quant.genes.tximport.sf	1611136
samples/ARID1A-24h-3_S48/run/star_quant.sf	10008765
samples/ARID1A-24h-3_S48/run/star_slam_qc.html	49899
samples/ARID1A-24h-3_S48/run/star_slam_qc.json	34810
samples/ARID1A-6h-1_S43/RUN_COMMAND.sh	1571
samples/ARID1A-6h-1_S43/TRANSFER_CLEANED.ok	56
samples/ARID1A-6h-1_S43/TRANSFER_SUBMITTED.ok	197
samples/ARID1A-6h-1_S43/TRANSFER_TASK.txt	139
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.cB.tsv	15975968
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out	1120245
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out.diagnostics	2032
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out.mismatchdetails.tsv	161650
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out.mismatches.tsv	4438
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out.top_mismatches	2507
samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out.transitions.tsv	320
samples/ARID1A-6h-1_S43/logs/star.stderr.log	35
samples/ARID1A-6h-1_S43/logs/star.stdout.log	2562
samples/ARID1A-6h-1_S43/logs/star.time.log	2280
samples/ARID1A-6h-1_S43/manifests/globus_batch.tsv	6949
samples/ARID1A-6h-1_S43/manifests/submit_globus.sh	401
samples/ARID1A-6h-1_S43/qc/ARID1A-6h-1_S43.slam_qc.html	79161
samples/ARID1A-6h-1_S43/qc/ARID1A-6h-1_S43.slam_qc.json	68815
samples/ARID1A-6h-1_S43/run/star_Log.final.out	2427
samples/ARID1A-6h-1_S43/run/star_Log.out	25634
samples/ARID1A-6h-1_S43/run/star_Log.progress.out	718
samples/ARID1A-6h-1_S43/run/star_SJ.out.tab	2029096
samples/ARID1A-6h-1_S43/run/star_SlamQuant.grandslam.tsv	1291334
samples/ARID1A-6h-1_S43/run/star_quant.genes.sf	1552244
samples/ARID1A-6h-1_S43/run/star_quant.genes.tximport.sf	1608497
samples/ARID1A-6h-1_S43/run/star_quant.sf	10007407
samples/ARID1A-6h-1_S43/run/star_slam_qc.html	49902
samples/ARID1A-6h-1_S43/run/star_slam_qc.json	34813
samples/ARID1A-6h-2_S44/RUN_COMMAND.sh	1571
samples/ARID1A-6h-2_S44/TRANSFER_CLEANED.ok	56
samples/ARID1A-6h-2_S44/TRANSFER_SUBMITTED.ok	197
samples/ARID1A-6h-2_S44/TRANSFER_TASK.txt	139
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.cB.tsv	18448999
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out	1149922
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out.diagnostics	2023
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out.mismatchdetails.tsv	162986
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out.mismatches.tsv	4430
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out.top_mismatches	2590
samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out.transitions.tsv	330
samples/ARID1A-6h-2_S44/logs/star.stderr.log	35
samples/ARID1A-6h-2_S44/logs/star.stdout.log	2562
samples/ARID1A-6h-2_S44/logs/star.time.log	2280
samples/ARID1A-6h-2_S44/manifests/globus_batch.tsv	6949
samples/ARID1A-6h-2_S44/manifests/submit_globus.sh	401
samples/ARID1A-6h-2_S44/qc/ARID1A-6h-2_S44.slam_qc.html	79255
samples/ARID1A-6h-2_S44/qc/ARID1A-6h-2_S44.slam_qc.json	68909
samples/ARID1A-6h-2_S44/run/star_Log.final.out	2427
samples/ARID1A-6h-2_S44/run/star_Log.out	25643
samples/ARID1A-6h-2_S44/run/star_Log.progress.out	1072
samples/ARID1A-6h-2_S44/run/star_SJ.out.tab	2430565
samples/ARID1A-6h-2_S44/run/star_SlamQuant.grandslam.tsv	1323023
samples/ARID1A-6h-2_S44/run/star_quant.genes.sf	1562176
samples/ARID1A-6h-2_S44/run/star_quant.genes.tximport.sf	1617201
samples/ARID1A-6h-2_S44/run/star_quant.sf	10014922
samples/ARID1A-6h-2_S44/run/star_slam_qc.html	49899
samples/ARID1A-6h-2_S44/run/star_slam_qc.json	34810
samples/ARID1A-6h-3_S45/RUN_COMMAND.sh	1571
samples/ARID1A-6h-3_S45/TRANSFER_CLEANED.ok	56
samples/ARID1A-6h-3_S45/TRANSFER_SUBMITTED.ok	197
samples/ARID1A-6h-3_S45/TRANSFER_TASK.txt	139
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.cB.tsv	17067533
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out	1126857
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out.diagnostics	1991
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out.mismatchdetails.tsv	162664
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out.mismatches.tsv	4430
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out.top_mismatches	2541
samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out.transitions.tsv	321
samples/ARID1A-6h-3_S45/logs/star.stderr.log	35
samples/ARID1A-6h-3_S45/logs/star.stdout.log	2562
samples/ARID1A-6h-3_S45/logs/star.time.log	2280
samples/ARID1A-6h-3_S45/manifests/globus_batch.tsv	6949
samples/ARID1A-6h-3_S45/manifests/submit_globus.sh	401
samples/ARID1A-6h-3_S45/qc/ARID1A-6h-3_S45.slam_qc.html	79223
samples/ARID1A-6h-3_S45/qc/ARID1A-6h-3_S45.slam_qc.json	68877
samples/ARID1A-6h-3_S45/run/star_Log.final.out	2427
samples/ARID1A-6h-3_S45/run/star_Log.out	25625
samples/ARID1A-6h-3_S45/run/star_Log.progress.out	836
samples/ARID1A-6h-3_S45/run/star_SJ.out.tab	1983324
samples/ARID1A-6h-3_S45/run/star_SlamQuant.grandslam.tsv	1296658
samples/ARID1A-6h-3_S45/run/star_quant.genes.sf	1555580
samples/ARID1A-6h-3_S45/run/star_quant.genes.tximport.sf	1611453
samples/ARID1A-6h-3_S45/run/star_quant.sf	10009901
samples/ARID1A-6h-3_S45/run/star_slam_qc.html	49901
samples/ARID1A-6h-3_S45/run/star_slam_qc.json	34812
samples/ARID1A-no4su_S50/RUN_COMMAND.sh	1581
samples/ARID1A-no4su_S50/TRANSFER_CLEANED.ok	57
samples/ARID1A-no4su_S50/TRANSFER_SUBMITTED.ok	198
samples/ARID1A-no4su_S50/TRANSFER_TASK.txt	139
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.cB.tsv	11108351
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out	1182813
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out.diagnostics	1994
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out.mismatchdetails.tsv	160658
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out.mismatches.tsv	4430
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out.top_mismatches	2574
samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out.transitions.tsv	313
samples/ARID1A-no4su_S50/logs/star.stderr.log	35
samples/ARID1A-no4su_S50/logs/star.stdout.log	2572
samples/ARID1A-no4su_S50/logs/star.time.log	2290
samples/ARID1A-no4su_S50/manifests/globus_batch.tsv	7037
samples/ARID1A-no4su_S50/manifests/submit_globus.sh	401
samples/ARID1A-no4su_S50/qc/ARID1A-no4su_S50.slam_qc.html	79191
samples/ARID1A-no4su_S50/qc/ARID1A-no4su_S50.slam_qc.json	68845
samples/ARID1A-no4su_S50/run/star_Log.final.out	2425
samples/ARID1A-no4su_S50/run/star_Log.out	25708
samples/ARID1A-no4su_S50/run/star_Log.progress.out	836
samples/ARID1A-no4su_S50/run/star_SJ.out.tab	1863217
samples/ARID1A-no4su_S50/run/star_SlamQuant.grandslam.tsv	1390006
samples/ARID1A-no4su_S50/run/star_quant.genes.sf	1554312
samples/ARID1A-no4su_S50/run/star_quant.genes.tximport.sf	1610840
samples/ARID1A-no4su_S50/run/star_quant.sf	10012689
samples/ARID1A-no4su_S50/run/star_slam_qc.html	49816
samples/ARID1A-no4su_S50/run/star_slam_qc.json	34727
samples/ARID3B-0h-1_S111/RUN_COMMAND.sh	1581
samples/ARID3B-0h-1_S111/TRANSFER_CLEANED.ok	57
samples/ARID3B-0h-1_S111/TRANSFER_SUBMITTED.ok	198
samples/ARID3B-0h-1_S111/TRANSFER_TASK.txt	139
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.cB.tsv	16904656
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out	1127469
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out.diagnostics	1988
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out.mismatchdetails.tsv	162556
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out.mismatches.tsv	4430
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out.top_mismatches	2457
samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out.transitions.tsv	323
samples/ARID3B-0h-1_S111/logs/star.stderr.log	35
samples/ARID3B-0h-1_S111/logs/star.stdout.log	2572
samples/ARID3B-0h-1_S111/logs/star.time.log	2290
samples/ARID3B-0h-1_S111/manifests/globus_batch.tsv	7037
samples/ARID3B-0h-1_S111/manifests/submit_globus.sh	401
samples/ARID3B-0h-1_S111/qc/ARID3B-0h-1_S111.slam_qc.html	79133
samples/ARID3B-0h-1_S111/qc/ARID3B-0h-1_S111.slam_qc.json	68787
samples/ARID3B-0h-1_S111/run/star_Log.final.out	2426
samples/ARID3B-0h-1_S111/run/star_Log.out	25708
samples/ARID3B-0h-1_S111/run/star_Log.progress.out	718
samples/ARID3B-0h-1_S111/run/star_SJ.out.tab	1976713
samples/ARID3B-0h-1_S111/run/star_SlamQuant.grandslam.tsv	1295756
samples/ARID3B-0h-1_S111/run/star_quant.genes.sf	1558243
samples/ARID3B-0h-1_S111/run/star_quant.genes.tximport.sf	1614546
samples/ARID3B-0h-1_S111/run/star_quant.sf	10007136
samples/ARID3B-0h-1_S111/run/star_slam_qc.html	49887
samples/ARID3B-0h-1_S111/run/star_slam_qc.json	34798
samples/ARID3B-0h-2_S112/RUN_COMMAND.sh	1581
samples/ARID3B-0h-2_S112/TRANSFER_CLEANED.ok	57
samples/ARID3B-0h-2_S112/TRANSFER_SUBMITTED.ok	198
samples/ARID3B-0h-2_S112/TRANSFER_TASK.txt	139
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.cB.tsv	16492230
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out	1124699
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out.diagnostics	2017
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out.mismatchdetails.tsv	163640
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out.mismatches.tsv	4440
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out.top_mismatches	2462
samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out.transitions.tsv	323
samples/ARID3B-0h-2_S112/logs/star.stderr.log	35
samples/ARID3B-0h-2_S112/logs/star.stdout.log	2571
samples/ARID3B-0h-2_S112/logs/star.time.log	2290
samples/ARID3B-0h-2_S112/manifests/globus_batch.tsv	7037
samples/ARID3B-0h-2_S112/manifests/submit_globus.sh	401
samples/ARID3B-0h-2_S112/qc/ARID3B-0h-2_S112.slam_qc.html	79133
samples/ARID3B-0h-2_S112/qc/ARID3B-0h-2_S112.slam_qc.json	68787
samples/ARID3B-0h-2_S112/run/star_Log.final.out	2426
samples/ARID3B-0h-2_S112/run/star_Log.out	25714
samples/ARID3B-0h-2_S112/run/star_Log.progress.out	718
samples/ARID3B-0h-2_S112/run/star_SJ.out.tab	1887967
samples/ARID3B-0h-2_S112/run/star_SlamQuant.grandslam.tsv	1291793
samples/ARID3B-0h-2_S112/run/star_quant.genes.sf	1560176
samples/ARID3B-0h-2_S112/run/star_quant.genes.tximport.sf	1616070
samples/ARID3B-0h-2_S112/run/star_quant.sf	10009715
samples/ARID3B-0h-2_S112/run/star_slam_qc.html	49871
samples/ARID3B-0h-2_S112/run/star_slam_qc.json	34782
samples/ARID3B-0h-3_S113/RUN_COMMAND.sh	1581
samples/ARID3B-0h-3_S113/TRANSFER_CLEANED.ok	57
samples/ARID3B-0h-3_S113/TRANSFER_SUBMITTED.ok	198
samples/ARID3B-0h-3_S113/TRANSFER_TASK.txt	139
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.cB.tsv	15896968
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out	1114171
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out.diagnostics	2009
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out.mismatchdetails.tsv	162986
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out.mismatches.tsv	4440
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out.top_mismatches	2468
samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out.transitions.tsv	321
samples/ARID3B-0h-3_S113/logs/star.stderr.log	35
samples/ARID3B-0h-3_S113/logs/star.stdout.log	2571
samples/ARID3B-0h-3_S113/logs/star.time.log	2290
samples/ARID3B-0h-3_S113/manifests/globus_batch.tsv	7037
samples/ARID3B-0h-3_S113/manifests/submit_globus.sh	401
samples/ARID3B-0h-3_S113/qc/ARID3B-0h-3_S113.slam_qc.html	79134
samples/ARID3B-0h-3_S113/qc/ARID3B-0h-3_S113.slam_qc.json	68788
samples/ARID3B-0h-3_S113/run/star_Log.final.out	2425
samples/ARID3B-0h-3_S113/run/star_Log.out	25710
samples/ARID3B-0h-3_S113/run/star_Log.progress.out	718
samples/ARID3B-0h-3_S113/run/star_SJ.out.tab	1778165
samples/ARID3B-0h-3_S113/run/star_SlamQuant.grandslam.tsv	1280034
samples/ARID3B-0h-3_S113/run/star_quant.genes.sf	1555167
samples/ARID3B-0h-3_S113/run/star_quant.genes.tximport.sf	1612301
samples/ARID3B-0h-3_S113/run/star_quant.sf	10008283
samples/ARID3B-0h-3_S113/run/star_slam_qc.html	49871
samples/ARID3B-0h-3_S113/run/star_slam_qc.json	34782
samples/ARID3B-24h-1_S117/RUN_COMMAND.sh	1591
samples/ARID3B-24h-1_S117/TRANSFER_CLEANED.ok	58
samples/ARID3B-24h-1_S117/TRANSFER_SUBMITTED.ok	199
samples/ARID3B-24h-1_S117/TRANSFER_TASK.txt	139
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.cB.tsv	19254925
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out	1142386
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out.diagnostics	2084
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out.mismatchdetails.tsv	163642
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out.mismatches.tsv	4460
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out.top_mismatches	2573
samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out.transitions.tsv	319
samples/ARID3B-24h-1_S117/logs/star.stderr.log	35
samples/ARID3B-24h-1_S117/logs/star.stdout.log	2582
samples/ARID3B-24h-1_S117/logs/star.time.log	2300
samples/ARID3B-24h-1_S117/manifests/globus_batch.tsv	7125
samples/ARID3B-24h-1_S117/manifests/submit_globus.sh	401
samples/ARID3B-24h-1_S117/qc/ARID3B-24h-1_S117.slam_qc.html	79273
samples/ARID3B-24h-1_S117/qc/ARID3B-24h-1_S117.slam_qc.json	68927
samples/ARID3B-24h-1_S117/run/star_Log.final.out	2427
samples/ARID3B-24h-1_S117/run/star_Log.out	25785
samples/ARID3B-24h-1_S117/run/star_Log.progress.out	1072
samples/ARID3B-24h-1_S117/run/star_SJ.out.tab	2341313
samples/ARID3B-24h-1_S117/run/star_SlamQuant.grandslam.tsv	1305614
samples/ARID3B-24h-1_S117/run/star_quant.genes.sf	1565696
samples/ARID3B-24h-1_S117/run/star_quant.genes.tximport.sf	1620013
samples/ARID3B-24h-1_S117/run/star_quant.sf	10020669
samples/ARID3B-24h-1_S117/run/star_slam_qc.html	49906
samples/ARID3B-24h-1_S117/run/star_slam_qc.json	34817
samples/ARID3B-24h-2_S118/RUN_COMMAND.sh	1591
samples/ARID3B-24h-2_S118/TRANSFER_CLEANED.ok	58
samples/ARID3B-24h-2_S118/TRANSFER_SUBMITTED.ok	199
samples/ARID3B-24h-2_S118/TRANSFER_TASK.txt	139
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.cB.tsv	16679729
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out	1125930
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out.diagnostics	2042
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out.mismatchdetails.tsv	162730
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out.mismatches.tsv	4418
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out.top_mismatches	2520
samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out.transitions.tsv	323
samples/ARID3B-24h-2_S118/logs/star.stderr.log	35
samples/ARID3B-24h-2_S118/logs/star.stdout.log	2581
samples/ARID3B-24h-2_S118/logs/star.time.log	2300
samples/ARID3B-24h-2_S118/manifests/globus_batch.tsv	7125
samples/ARID3B-24h-2_S118/manifests/submit_globus.sh	401
samples/ARID3B-24h-2_S118/qc/ARID3B-24h-2_S118.slam_qc.html	79195
samples/ARID3B-24h-2_S118/qc/ARID3B-24h-2_S118.slam_qc.json	68849
samples/ARID3B-24h-2_S118/run/star_Log.final.out	2428
samples/ARID3B-24h-2_S118/run/star_Log.out	25772
samples/ARID3B-24h-2_S118/run/star_Log.progress.out	836
samples/ARID3B-24h-2_S118/run/star_SJ.out.tab	2126293
samples/ARID3B-24h-2_S118/run/star_SlamQuant.grandslam.tsv	1289049
samples/ARID3B-24h-2_S118/run/star_quant.genes.sf	1557812
samples/ARID3B-24h-2_S118/run/star_quant.genes.tximport.sf	1613128
samples/ARID3B-24h-2_S118/run/star_quant.sf	10014942
samples/ARID3B-24h-2_S118/run/star_slam_qc.html	49892
samples/ARID3B-24h-2_S118/run/star_slam_qc.json	34803
samples/ARID3B-24h-3_S119/RUN_COMMAND.sh	1591
samples/ARID3B-24h-3_S119/TRANSFER_CLEANED.ok	58
samples/ARID3B-24h-3_S119/TRANSFER_SUBMITTED.ok	199
samples/ARID3B-24h-3_S119/TRANSFER_TASK.txt	139
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.cB.tsv	13102605
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out	1078632
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out.diagnostics	2030
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out.mismatchdetails.tsv	162358
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out.mismatches.tsv	4436
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out.top_mismatches	2455
samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out.transitions.tsv	313
samples/ARID3B-24h-3_S119/logs/star.stderr.log	35
samples/ARID3B-24h-3_S119/logs/star.stdout.log	2582
samples/ARID3B-24h-3_S119/logs/star.time.log	2300
samples/ARID3B-24h-3_S119/manifests/globus_batch.tsv	7125
samples/ARID3B-24h-3_S119/manifests/submit_globus.sh	401
samples/ARID3B-24h-3_S119/qc/ARID3B-24h-3_S119.slam_qc.html	79131
samples/ARID3B-24h-3_S119/qc/ARID3B-24h-3_S119.slam_qc.json	68785
samples/ARID3B-24h-3_S119/run/star_Log.final.out	2429
samples/ARID3B-24h-3_S119/run/star_Log.out	25769
samples/ARID3B-24h-3_S119/run/star_Log.progress.out	718
samples/ARID3B-24h-3_S119/run/star_SJ.out.tab	1785575
samples/ARID3B-24h-3_S119/run/star_SlamQuant.grandslam.tsv	1240525
samples/ARID3B-24h-3_S119/run/star_quant.genes.sf	1537798
samples/ARID3B-24h-3_S119/run/star_quant.genes.tximport.sf	1595535
samples/ARID3B-24h-3_S119/run/star_quant.sf	10002669
samples/ARID3B-24h-3_S119/run/star_slam_qc.html	49794
samples/ARID3B-24h-3_S119/run/star_slam_qc.json	34705
samples/ARID3B-6h-1_S114/RUN_COMMAND.sh	1581
samples/ARID3B-6h-1_S114/TRANSFER_CLEANED.ok	57
samples/ARID3B-6h-1_S114/TRANSFER_SUBMITTED.ok	198
samples/ARID3B-6h-1_S114/TRANSFER_TASK.txt	139
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.cB.tsv	16526221
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out	1087929
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out.diagnostics	2053
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out.mismatchdetails.tsv	162236
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out.mismatches.tsv	4448
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out.top_mismatches	2503
samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out.transitions.tsv	317
samples/ARID3B-6h-1_S114/logs/star.stderr.log	35
samples/ARID3B-6h-1_S114/logs/star.stdout.log	2571
samples/ARID3B-6h-1_S114/logs/star.time.log	2290
samples/ARID3B-6h-1_S114/manifests/globus_batch.tsv	7037
samples/ARID3B-6h-1_S114/manifests/submit_globus.sh	401
samples/ARID3B-6h-1_S114/qc/ARID3B-6h-1_S114.slam_qc.html	79191
samples/ARID3B-6h-1_S114/qc/ARID3B-6h-1_S114.slam_qc.json	68845
samples/ARID3B-6h-1_S114/run/star_Log.final.out	2428
samples/ARID3B-6h-1_S114/run/star_Log.out	25691
samples/ARID3B-6h-1_S114/run/star_Log.progress.out	836
samples/ARID3B-6h-1_S114/run/star_SJ.out.tab	1883746
samples/ARID3B-6h-1_S114/run/star_SlamQuant.grandslam.tsv	1234347
samples/ARID3B-6h-1_S114/run/star_quant.genes.sf	1548112
samples/ARID3B-6h-1_S114/run/star_quant.genes.tximport.sf	1604526
samples/ARID3B-6h-1_S114/run/star_quant.sf	10012702
samples/ARID3B-6h-1_S114/run/star_slam_qc.html	49905
samples/ARID3B-6h-1_S114/run/star_slam_qc.json	34816
samples/ARID3B-6h-2_S115/RUN_COMMAND.sh	1581
samples/ARID3B-6h-2_S115/TRANSFER_CLEANED.ok	57
samples/ARID3B-6h-2_S115/TRANSFER_SUBMITTED.ok	198
samples/ARID3B-6h-2_S115/TRANSFER_TASK.txt	139
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.cB.tsv	17069310
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out	1088170
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out.diagnostics	2000
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out.mismatchdetails.tsv	162566
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out.mismatches.tsv	4438
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out.top_mismatches	2431
samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out.transitions.tsv	323
samples/ARID3B-6h-2_S115/logs/star.stderr.log	35
samples/ARID3B-6h-2_S115/logs/star.stdout.log	2573
samples/ARID3B-6h-2_S115/logs/star.time.log	2290
samples/ARID3B-6h-2_S115/manifests/globus_batch.tsv	7037
samples/ARID3B-6h-2_S115/manifests/submit_globus.sh	401
samples/ARID3B-6h-2_S115/qc/ARID3B-6h-2_S115.slam_qc.html	79141
samples/ARID3B-6h-2_S115/qc/ARID3B-6h-2_S115.slam_qc.json	68795
samples/ARID3B-6h-2_S115/run/star_Log.final.out	2428
samples/ARID3B-6h-2_S115/run/star_Log.out	25692
samples/ARID3B-6h-2_S115/run/star_Log.progress.out	718
samples/ARID3B-6h-2_S115/run/star_SJ.out.tab	2025001
samples/ARID3B-6h-2_S115/run/star_SlamQuant.grandslam.tsv	1238689
samples/ARID3B-6h-2_S115/run/star_quant.genes.sf	1546724
samples/ARID3B-6h-2_S115/run/star_quant.genes.tximport.sf	1603111
samples/ARID3B-6h-2_S115/run/star_quant.sf	10004513
samples/ARID3B-6h-2_S115/run/star_slam_qc.html	49875
samples/ARID3B-6h-2_S115/run/star_slam_qc.json	34786
samples/ARID3B-6h-3_S116/RUN_COMMAND.sh	1581
samples/ARID3B-6h-3_S116/TRANSFER_CLEANED.ok	57
samples/ARID3B-6h-3_S116/TRANSFER_SUBMITTED.ok	198
samples/ARID3B-6h-3_S116/TRANSFER_TASK.txt	139
samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.cB.tsv	18120218
samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.out	1111227
samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.out.diagnostics	2048
samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.out.mismatchdetails.tsv	161770
samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.out.mismatches.tsv	4454
samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.out.top_mismatches	2512
