relative_path	size_bytes	mtime
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/input_manifest.tsv	1725	2026-05-15T03:41:52.8719193650+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/normalized_counts.tsv.gz	589742	2026-05-15T03:41:55.3199286410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/size_factors.tsv	223	2026-05-15T03:41:55.3219286480+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/contrast_summaries.tsv	575	2026-05-15T03:42:00.5619485510+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/input_manifest.tsv	2529	2026-05-15T03:41:48.1089013590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/run_summary.tsv	186	2026-05-15T03:42:00.5689485780+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/run_trace.tsv	591	2026-05-15T03:42:00.5689485780+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/session_info.txt	2131	2026-05-15T03:42:00.5679485740+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/stderr.log	761	2026-05-15T03:41:59.1709432610+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/stdout.log	0	2026-05-15T03:41:44.9038892730+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/time.local_16t.txt	1409	2026-05-15T03:42:00.8379496010+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	764511	2026-05-15T03:42:13.5969983390+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/24h_vs_0h.summary.tsv	275	2026-05-15T03:42:13.5969983390+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/dds.rds	4845483	2026-05-15T03:42:13.3099972390+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/input_manifest.tsv	1205	2026-05-15T03:42:11.1669890280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/normalized_counts.tsv.gz	397488	2026-05-15T03:42:13.3719974760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_0h/size_factors.tsv	158	2026-05-15T03:42:13.3739974840+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	780792	2026-05-15T03:42:15.9570073960+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/24h_vs_6h.summary.tsv	278	2026-05-15T03:42:15.9580073990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/dds.rds	4854383	2026-05-15T03:42:15.6790063280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/input_manifest.tsv	1205	2026-05-15T03:42:13.5989983470+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/normalized_counts.tsv.gz	389139	2026-05-15T03:42:15.7400065620+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/24h_vs_6h/size_factors.tsv	155	2026-05-15T03:42:15.7410065660+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	785779	2026-05-15T03:42:11.1599890010+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/6h_vs_0h.summary.tsv	279	2026-05-15T03:42:11.1649890200+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/dds.rds	6312586	2026-05-15T03:42:10.7889875800+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/input_manifest.tsv	1725	2026-05-15T03:42:08.3899784030+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/normalized_counts.tsv.gz	563166	2026-05-15T03:42:10.8829879400+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/6h_vs_0h/size_factors.tsv	219	2026-05-15T03:42:10.8849879480+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/contrast_summaries.tsv	564	2026-05-15T03:42:15.9580073990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/input_manifest.tsv	2261	2026-05-15T03:42:03.9589614880+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/run_summary.tsv	186	2026-05-15T03:42:15.9650074260+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/run_trace.tsv	591	2026-05-15T03:42:15.9650074260+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/session_info.txt	2131	2026-05-15T03:42:15.9640074220+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/stderr.log	759	2026-05-15T03:42:14.6340023170+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/stdout.log	0	2026-05-15T03:42:00.8679497150+0000
de/full_modes_20260515T033955Z/blocked_pairwise/HDAC3/time.local_16t.txt	1411	2026-05-15T03:42:16.2280084360+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	842513	2026-05-15T03:42:29.3690591030+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/24h_vs_0h.summary.tsv	280	2026-05-15T03:42:29.3700591070+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/dds.rds	6535564	2026-05-15T03:42:29.0420578370+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/input_manifest.tsv	1713	2026-05-15T03:42:26.8260492670+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/normalized_counts.tsv.gz	634958	2026-05-15T03:42:29.1410582200+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_0h/size_factors.tsv	218	2026-05-15T03:42:29.1420582240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	851036	2026-05-15T03:42:31.9440690760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/24h_vs_6h.summary.tsv	280	2026-05-15T03:42:31.9450690800+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/dds.rds	6532136	2026-05-15T03:42:31.6260678440+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/input_manifest.tsv	1713	2026-05-15T03:42:29.3710591100+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/normalized_counts.tsv.gz	634996	2026-05-15T03:42:31.7320682540+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/24h_vs_6h/size_factors.tsv	220	2026-05-15T03:42:31.7340682620+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	865391	2026-05-15T03:42:26.8190492400+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/6h_vs_0h.summary.tsv	279	2026-05-15T03:42:26.8240492600+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/dds.rds	6641089	2026-05-15T03:42:26.4330477490+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/input_manifest.tsv	1701	2026-05-15T03:42:24.0630385980+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/normalized_counts.tsv.gz	669651	2026-05-15T03:42:26.5370481510+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/6h_vs_0h/size_factors.tsv	216	2026-05-15T03:42:26.5390481580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/contrast_summaries.tsv	571	2026-05-15T03:42:31.9460690840+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/input_manifest.tsv	2493	2026-05-15T03:42:19.3960206150+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/run_summary.tsv	186	2026-05-15T03:42:31.9520691070+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/run_trace.tsv	591	2026-05-15T03:42:31.9530691110+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/session_info.txt	2131	2026-05-15T03:42:31.9520691070+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/stderr.log	761	2026-05-15T03:42:30.4730633770+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/stdout.log	0	2026-05-15T03:42:16.2590085550+0000
de/full_modes_20260515T033955Z/blocked_pairwise/INO80/time.local_16t.txt	1410	2026-05-15T03:42:32.2170701340+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	930819	2026-05-15T03:42:45.2581208760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_0h/24h_vs_0h.summary.tsv	242	2026-05-15T03:42:45.2581208760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_0h/dds.rds	5048470	2026-05-15T03:42:44.6341184400+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_0h/input_manifest.tsv	1205	2026-05-15T03:42:42.4591099540+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_0h/normalized_counts.tsv.gz	439827	2026-05-15T03:42:44.7031187090+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_0h/size_factors.tsv	154	2026-05-15T03:42:44.7051187170+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	907101	2026-05-15T03:42:47.6861303640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_6h/24h_vs_6h.summary.tsv	282	2026-05-15T03:42:47.6861303640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_6h/dds.rds	4882264	2026-05-15T03:42:47.3841291830+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_6h/input_manifest.tsv	1205	2026-05-15T03:42:45.2601208840+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_6h/normalized_counts.tsv.gz	432125	2026-05-15T03:42:47.4531294530+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/24h_vs_6h/size_factors.tsv	157	2026-05-15T03:42:47.4551294610+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	900298	2026-05-15T03:42:42.4531099310+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/6h_vs_0h/6h_vs_0h.summary.tsv	281	2026-05-15T03:42:42.4581099500+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/6h_vs_0h/dds.rds	6432695	2026-05-15T03:42:42.0651084180+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/6h_vs_0h/input_manifest.tsv	1725	2026-05-15T03:42:39.7350993410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/6h_vs_0h/normalized_counts.tsv.gz	660365	2026-05-15T03:42:42.1671088160+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/6h_vs_0h/size_factors.tsv	224	2026-05-15T03:42:42.1691088240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/contrast_summaries.tsv	537	2026-05-15T03:42:47.6871303680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/input_manifest.tsv	2261	2026-05-15T03:42:35.3630823410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/run_summary.tsv	186	2026-05-15T03:42:47.6941303950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/run_trace.tsv	591	2026-05-15T03:42:47.6941303950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/session_info.txt	2131	2026-05-15T03:42:47.6931303920+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/stderr.log	759	2026-05-15T03:42:46.3161250090+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/stdout.log	0	2026-05-15T03:42:32.2450702430+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NAT10/time.local_16t.txt	1409	2026-05-15T03:42:47.9621314430+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	896246	2026-05-15T03:43:01.0131826660+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_0h/24h_vs_0h.summary.tsv	283	2026-05-15T03:43:01.0141826700+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_0h/dds.rds	6619207	2026-05-15T03:43:00.6701813150+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_0h/input_manifest.tsv	1785	2026-05-15T03:42:58.4501725790+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_0h/normalized_counts.tsv.gz	701576	2026-05-15T03:43:00.7761817330+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_0h/size_factors.tsv	237	2026-05-15T03:43:00.7781817410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	898179	2026-05-15T03:43:03.5981928540+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_6h/24h_vs_6h.summary.tsv	283	2026-05-15T03:43:03.5991928590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_6h/dds.rds	6604058	2026-05-15T03:43:03.2531914940+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_6h/input_manifest.tsv	1785	2026-05-15T03:43:01.0161826780+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_6h/normalized_counts.tsv.gz	702513	2026-05-15T03:43:03.3601919160+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/24h_vs_6h/size_factors.tsv	238	2026-05-15T03:43:03.3621919240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	868852	2026-05-15T03:42:58.4431725510+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/6h_vs_0h/6h_vs_0h.summary.tsv	281	2026-05-15T03:42:58.4481725710+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/6h_vs_0h/dds.rds	6491421	2026-05-15T03:42:58.0601710450+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/6h_vs_0h/input_manifest.tsv	1773	2026-05-15T03:42:55.7301618880+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/6h_vs_0h/normalized_counts.tsv.gz	697698	2026-05-15T03:42:58.1621714460+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/6h_vs_0h/size_factors.tsv	235	2026-05-15T03:42:58.1641714540+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/contrast_summaries.tsv	579	2026-05-15T03:43:03.5991928590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/input_manifest.tsv	2601	2026-05-15T03:42:51.0561435540+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/run_summary.tsv	188	2026-05-15T03:43:03.6061928860+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/run_trace.tsv	593	2026-05-15T03:43:03.6061928860+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/session_info.txt	2131	2026-05-15T03:43:03.6051928820+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/stderr.log	761	2026-05-15T03:43:02.0841868850+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/stdout.log	0	2026-05-15T03:42:47.9741314900+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_133/time.local_16t.txt	1413	2026-05-15T03:43:03.9091940810+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	903336	2026-05-15T03:43:16.9322456250+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_0h/24h_vs_0h.summary.tsv	281	2026-05-15T03:43:16.9322456250+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_0h/dds.rds	7054607	2026-05-15T03:43:16.5782442190+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_0h/input_manifest.tsv	1761	2026-05-15T03:43:14.3092352150+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_0h/normalized_counts.tsv.gz	719905	2026-05-15T03:43:16.6962446880+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_0h/size_factors.tsv	232	2026-05-15T03:43:16.6982446960+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	891997	2026-05-15T03:43:19.6102562670+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_6h/24h_vs_6h.summary.tsv	280	2026-05-15T03:43:19.6112562710+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_6h/dds.rds	7133603	2026-05-15T03:43:19.2562548590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_6h/input_manifest.tsv	1761	2026-05-15T03:43:16.9342456330+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_6h/normalized_counts.tsv.gz	721363	2026-05-15T03:43:19.3662552970+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/24h_vs_6h/size_factors.tsv	232	2026-05-15T03:43:19.3682553050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	848355	2026-05-15T03:43:14.3032351910+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/6h_vs_0h/6h_vs_0h.summary.tsv	279	2026-05-15T03:43:14.3082352110+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/6h_vs_0h/dds.rds	6698120	2026-05-15T03:43:13.9212336760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/6h_vs_0h/input_manifest.tsv	1749	2026-05-15T03:43:11.5822244080+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/6h_vs_0h/normalized_counts.tsv.gz	711889	2026-05-15T03:43:14.0252340890+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/6h_vs_0h/size_factors.tsv	226	2026-05-15T03:43:14.0262340930+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/contrast_summaries.tsv	572	2026-05-15T03:43:19.6112562710+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/input_manifest.tsv	2565	2026-05-15T03:43:07.1312068010+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/run_summary.tsv	189	2026-05-15T03:43:19.6182562990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/run_trace.tsv	594	2026-05-15T03:43:19.6182562990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/session_info.txt	2131	2026-05-15T03:43:19.6172562950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/stderr.log	761	2026-05-15T03:43:18.0622501140+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/stdout.log	0	2026-05-15T03:43:03.9381941950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_153_/time.local_16t.txt	1415	2026-05-15T03:43:19.9112574640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	915423	2026-05-15T03:43:33.0633099460+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_0h/24h_vs_0h.summary.tsv	284	2026-05-15T03:43:33.0643099500+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_0h/dds.rds	6652156	2026-05-15T03:43:32.7213085770+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_0h/input_manifest.tsv	1761	2026-05-15T03:43:30.4782996040+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_0h/normalized_counts.tsv.gz	682703	2026-05-15T03:43:32.8253089930+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_0h/size_factors.tsv	231	2026-05-15T03:43:32.8273090010+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	929511	2026-05-15T03:43:35.6953204900+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_6h/24h_vs_6h.summary.tsv	286	2026-05-15T03:43:35.6953204900+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_6h/dds.rds	6661518	2026-05-15T03:43:35.3493191030+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_6h/input_manifest.tsv	1761	2026-05-15T03:43:33.0663099580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_6h/normalized_counts.tsv.gz	686944	2026-05-15T03:43:35.4563195320+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/24h_vs_6h/size_factors.tsv	231	2026-05-15T03:43:35.4583195400+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	826992	2026-05-15T03:43:30.4712995760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/6h_vs_0h/6h_vs_0h.summary.tsv	278	2026-05-15T03:43:30.4762995960+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/6h_vs_0h/dds.rds	6567849	2026-05-15T03:43:30.0862980360+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/6h_vs_0h/input_manifest.tsv	1749	2026-05-15T03:43:27.7592887400+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/6h_vs_0h/normalized_counts.tsv.gz	681371	2026-05-15T03:43:30.1882984440+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/6h_vs_0h/size_factors.tsv	228	2026-05-15T03:43:30.1902984520+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/contrast_summaries.tsv	580	2026-05-15T03:43:35.6963204940+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/input_manifest.tsv	2565	2026-05-15T03:43:23.1032701700+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/run_summary.tsv	188	2026-05-15T03:43:35.7023205180+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/run_trace.tsv	593	2026-05-15T03:43:35.7023205180+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/session_info.txt	2131	2026-05-15T03:43:35.7013205140+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/stderr.log	761	2026-05-15T03:43:34.1493142950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/stdout.log	0	2026-05-15T03:43:19.9402575790+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_210/time.local_16t.txt	1413	2026-05-15T03:43:35.9713215960+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	875869	2026-05-15T03:43:49.0513742010+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_0h/24h_vs_0h.summary.tsv	281	2026-05-15T03:43:49.0523742050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_0h/dds.rds	6771293	2026-05-15T03:43:48.7163728500+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_0h/input_manifest.tsv	1761	2026-05-15T03:43:46.4053635330+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_0h/normalized_counts.tsv.gz	681675	2026-05-15T03:43:48.8193732650+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_0h/size_factors.tsv	232	2026-05-15T03:43:48.8213732730+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	893534	2026-05-15T03:43:51.6303846120+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_6h/24h_vs_6h.summary.tsv	284	2026-05-15T03:43:51.6303846120+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_6h/dds.rds	6589386	2026-05-15T03:43:51.2953832590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_6h/input_manifest.tsv	1761	2026-05-15T03:43:49.0533742090+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_6h/normalized_counts.tsv.gz	673864	2026-05-15T03:43:51.3983836750+0000
de/full_modes_20260515T033955Z/blocked_pairwise/NUP_214/24h_vs_6h/size_factors.tsv	232	2026-05-15T03:43:51.4003836830+0000
