relative_path	size_bytes	mtime
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-05+21:31:09.5256048100
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.y_readnames.txt	1133214	2026-05-05+21:28:02.1908378880
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1_unstranded.bw	139755083	2026-05-05+21:30:15.1082323830
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.chromap.stderr.log	5896	2026-05-05+21:34:18.1825584440
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.chromap.stdout.log	0	2026-05-05+21:23:57.6279326690
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.fragments.bed	692936289	2026-05-05+21:34:14.6305260820
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.large_files.globus_monitor.log	875	2026-05-05+21:42:27.1365634380
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.large_files.globus_task_id.txt	37	2026-05-05+21:38:20.1236409620
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.large_files.globus_transfer.json	517	2026-05-05+21:38:20.1096409140
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.peaks.narrowPeak	11241225	2026-05-05+21:34:30.7026721880
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.peaks.summits.bed	7104023	2026-05-05+21:34:30.7466725870
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.summary.txt	142	2026-05-05+21:33:58.4303779590
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-05+21:38:13.1266173920
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2.y_readnames.txt	1819041	2026-05-05+21:34:14.6265260460
final/CCNC/24h/ATAC-CCNC-24h-2/ATAC-CCNC-24h-2_unstranded.bw	181041133	2026-05-05+21:37:10.5720849050
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.chromap.stderr.log	4943	2026-05-05+21:36:37.0917946140
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.chromap.stdout.log	0	2026-05-05+21:30:16.5922473870
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.fragments.bed	460461446	2026-05-05+21:36:30.6837387410
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.large_files.globus_monitor.log	786	2026-05-05+21:43:08.0297301720
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.large_files.globus_task_id.txt	37	2026-05-05+21:40:02.0400017550
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.large_files.globus_transfer.json	517	2026-05-05+21:40:02.0230016920
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.peaks.narrowPeak	10429479	2026-05-05+21:36:45.4158670380
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.peaks.summits.bed	6587018	2026-05-05+21:36:45.4558673870
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.summary.txt	142	2026-05-05+21:36:17.0276193310
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+21:39:55.2769768650
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1.y_readnames.txt	1011301	2026-05-05+21:36:30.6837387410
final/CCNC/6h/ATAC-CCNC-6h-1/ATAC-CCNC-6h-1_unstranded.bw	129803205	2026-05-05+21:38:35.9368137070
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.chromap.stderr.log	8537	2026-05-05+21:57:20.2135068870
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.chromap.stdout.log	0	2026-05-05+21:37:12.4561011630
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.fragments.bed	792432043	2026-05-05+21:57:13.7454587060
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.large_files.globus_monitor.log	1049	2026-05-05+22:08:49.8752407030
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.large_files.globus_task_id.txt	37	2026-05-05+22:02:41.1542580930
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.large_files.globus_transfer.json	517	2026-05-05+22:02:41.1422580280
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.peaks.narrowPeak	7978075	2026-05-05+21:57:33.2096036970
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.peaks.summits.bed	5028761	2026-05-05+21:57:33.2416039350
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.summary.txt	145	2026-05-05+21:56:56.5213303980
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+22:02:33.8142194080
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1.y_readnames.txt	3888713	2026-05-05+21:57:13.7334586150
final/CHAF1A/0h/ATAC-CHAF1A-0h-1/ATAC-CHAF1A-0h-1_unstranded.bw	211125742	2026-05-05+22:00:39.0109877400
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.chromap.stderr.log	9273	2026-05-05+22:01:17.9952781330
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.chromap.stdout.log	0	2026-05-05+21:38:37.4688266490
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.fragments.bed	863821516	2026-05-05+22:01:08.6832087690
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.large_files.globus_monitor.log	1134	2026-05-05+22:14:28.7260245650
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.large_files.globus_task_id.txt	37	2026-05-05+22:07:19.6667607930
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.large_files.globus_transfer.json	517	2026-05-05+22:07:19.6497607030
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.peaks.narrowPeak	9306106	2026-05-05+22:01:32.3873853370
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.peaks.summits.bed	5884033	2026-05-05+22:01:32.4233856070
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.summary.txt	145	2026-05-05+22:00:47.6190518630
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+22:07:12.5577228560
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2.y_readnames.txt	4257098	2026-05-05+22:01:08.6712086770
final/CHAF1A/0h/ATAC-CHAF1A-0h-2/ATAC-CHAF1A-0h-2_unstranded.bw	222831288	2026-05-05+22:04:50.1608585120
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.chromap.stderr.log	8226	2026-05-05+22:19:22.1153533100
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.chromap.stdout.log	0	2026-05-05+22:00:40.7390006120
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.fragments.bed	793415876	2026-05-05+22:19:17.3273176450
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.large_files.globus_monitor.log	1138	2026-05-05+22:32:01.8294857600
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.large_files.globus_task_id.txt	37	2026-05-05+22:24:52.0942648360
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.large_files.globus_transfer.json	517	2026-05-05+22:24:52.0782647530
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.peaks.narrowPeak	10347084	2026-05-05+22:19:35.3154516280
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.peaks.summits.bed	6562733	2026-05-05+22:19:35.3554519260
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.summary.txt	145	2026-05-05+22:19:00.3151909330
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-05+22:24:45.1682289880
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1.y_readnames.txt	3613320	2026-05-05+22:19:17.3153175570
final/CHAF1A/24h/ATAC-CHAF1A-24h-1/ATAC-CHAF1A-24h-1_unstranded.bw	226235925	2026-05-05+22:22:50.9406002590
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.chromap.stderr.log	7905	2026-05-05+22:22:34.0285186410
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.chromap.stdout.log	0	2026-05-05+22:04:51.8808713250
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.fragments.bed	842474523	2026-05-05+22:22:30.5885021850
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.large_files.globus_monitor.log	1137	2026-05-05+22:35:26.3765413510
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.large_files.globus_task_id.txt	37	2026-05-05+22:28:16.6173225420
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.large_files.globus_transfer.json	517	2026-05-05+22:28:16.6013224600
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.peaks.narrowPeak	10928477	2026-05-05+22:22:47.9565857710
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.peaks.summits.bed	6940269	2026-05-05+22:22:47.9965859640
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.summary.txt	144	2026-05-05+22:22:07.8363946460
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-05+22:28:09.6032862930
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2.y_readnames.txt	3447149	2026-05-05+22:22:30.5805021470
final/CHAF1A/24h/ATAC-CHAF1A-24h-2/ATAC-CHAF1A-24h-2_unstranded.bw	236225534	2026-05-05+22:26:11.5016479940
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.chromap.stderr.log	7199	2026-05-05+22:37:53.2619915840
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.chromap.stdout.log	0	2026-05-05+22:22:52.9486100280
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.fragments.bed	598034734	2026-05-05+22:37:45.0499373940
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.large_files.globus_monitor.log	1049	2026-05-05+22:50:01.2373069160
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.large_files.globus_task_id.txt	37	2026-05-05+22:43:53.0223280420
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.large_files.globus_transfer.json	517	2026-05-05+22:43:53.0073279600
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.peaks.narrowPeak	8158633	2026-05-05+22:38:03.0580562940
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.peaks.summits.bed	5158350	2026-05-05+22:38:03.0900565050
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.summary.txt	144	2026-05-05+22:37:30.3258403550
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+22:43:47.2622967120
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1.y_readnames.txt	2745404	2026-05-05+22:37:45.0419373420
final/CHAF1A/6h/ATAC-CHAF1A-6h-1/ATAC-CHAF1A-6h-1_unstranded.bw	172665043	2026-05-05+22:40:35.5990716440
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.chromap.stderr.log	6428	2026-05-05+22:38:04.7260673050
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.chromap.stdout.log	0	2026-05-05+22:26:13.2176575090
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.fragments.bed	505360144	2026-05-05+22:37:59.6980340960
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.large_files.globus_monitor.log	963	2026-05-05+22:50:06.6103355200
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.large_files.globus_task_id.txt	37	2026-05-05+22:44:59.1356866500
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.large_files.globus_transfer.json	517	2026-05-05+22:44:59.1156865420
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.peaks.narrowPeak	7522180	2026-05-05+22:38:12.8421209730
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.peaks.summits.bed	4754461	2026-05-05+22:38:12.8701211610
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.summary.txt	144	2026-05-05+22:37:47.0899508520
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+22:44:52.8446526020
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2.y_readnames.txt	2226171	2026-05-05+22:37:59.6900340400
final/CHAF1A/6h/ATAC-CHAF1A-6h-2/ATAC-CHAF1A-6h-2_unstranded.bw	153382346	2026-05-05+22:40:26.9550137510
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.chromap.stderr.log	4763	2026-05-05+22:45:58.4132562290
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.chromap.stdout.log	0	2026-05-05+22:40:28.4870240090
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.fragments.bed	318272231	2026-05-05+22:45:52.5932165290
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.large_files.globus_monitor.log	781	2026-05-05+22:52:29.8420959880
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.large_files.globus_task_id.txt	37	2026-05-05+22:49:24.2421098010
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.large_files.globus_transfer.json	517	2026-05-05+22:49:24.2301097370
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.peaks.narrowPeak	9791662	2026-05-05+22:46:03.6852922010
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.peaks.summits.bed	6214515	2026-05-05+22:46:03.7212924470
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.summary.txt	141	2026-05-05+22:45:44.4491609890
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+22:49:17.8520757230
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1.y_readnames.txt	996761	2026-05-05+22:45:52.5892165020
final/CHD4/0h/ATAC-CHD4-0h-1/ATAC-CHD4-0h-1_unstranded.bw	106570226	2026-05-05+22:47:29.3458776560
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.chromap.stderr.log	4307	2026-05-05+22:44:08.8365104330
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.chromap.stdout.log	0	2026-05-05+22:40:37.5710848590
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.fragments.bed	197760437	2026-05-05+22:44:05.3164865380
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.large_files.globus_monitor.log	941	2026-05-05+22:51:35.2728066950
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.large_files.globus_task_id.txt	37	2026-05-05+22:46:27.9991660700
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.large_files.globus_transfer.json	517	2026-05-05+22:46:27.9781659570
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.peaks.narrowPeak	6832111	2026-05-05+22:44:11.9805317790
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.peaks.summits.bed	4325166	2026-05-05+22:44:12.0045319420
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.summary.txt	141	2026-05-05+22:43:59.7884490200
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+22:46:21.2021294950
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2.y_readnames.txt	730646	2026-05-05+22:44:05.3124865110
final/CHD4/0h/ATAC-CHD4-0h-2/ATAC-CHD4-0h-2_unstranded.bw	60112483	2026-05-05+22:45:09.5769233930
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.chromap.stderr.log	3880	2026-05-05+22:46:48.2375964690
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.chromap.stdout.log	0	2026-05-05+22:45:11.1969344230
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.fragments.bed	97045056	2026-05-05+22:46:46.6415855620
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.large_files.globus_monitor.log	788	2026-05-05+22:50:51.3515734740
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.large_files.globus_task_id.txt	37	2026-05-05+22:47:45.9705846260
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.large_files.globus_transfer.json	517	2026-05-05+22:47:45.9585845620
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.peaks.narrowPeak	16458767	2026-05-05+22:46:49.8496074880
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.peaks.summits.bed	10585945	2026-05-05+22:46:49.9096078980
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.summary.txt	137	2026-05-05+22:46:43.9855674090
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-05+22:47:39.2975488740
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1.y_readnames.txt	336561	2026-05-05+22:46:46.6415855620
final/CHD4/24h/ATAC-CHD4-24h-1/ATAC-CHD4-24h-1_unstranded.bw	34742576	2026-05-05+22:47:26.7378598040
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.chromap.stderr.log	4696	2026-05-05+22:52:21.3878847770
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.chromap.stdout.log	0	2026-05-05+22:47:28.0418687300
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.fragments.bed	275032309	2026-05-05+22:52:18.0558618010
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.large_files.globus_monitor.log	705	2026-05-05+22:57:01.9185322270
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.large_files.globus_task_id.txt	37	2026-05-05+22:54:57.6848775300
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.large_files.globus_transfer.json	517	2026-05-05+22:54:57.6698774510
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.peaks.narrowPeak	11779890	2026-05-05+22:52:25.9759164140
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.peaks.summits.bed	7468661	2026-05-05+22:52:26.0199167180
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.summary.txt	142	2026-05-05+22:52:11.1318140620
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-05+22:54:51.5588452030
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2.y_readnames.txt	1001255	2026-05-05+22:52:18.0518617710
final/CHD4/24h/ATAC-CHD4-24h-2/ATAC-CHD4-24h-2_unstranded.bw	94699598	2026-05-05+22:53:42.9804478210
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.chromap.stderr.log	4729	2026-05-05+22:52:58.1801385690
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.chromap.stdout.log	0	2026-05-05+22:47:30.7058869640
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.fragments.bed	322638891	2026-05-05+22:52:53.8761088700
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.large_files.globus_monitor.log	786	2026-05-05+22:59:46.0493950260
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.large_files.globus_task_id.txt	37	2026-05-05+22:56:40.4514192110
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.large_files.globus_transfer.json	517	2026-05-05+22:56:40.4374191370
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.peaks.narrowPeak	12347993	2026-05-05+22:53:03.8121774330
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.peaks.summits.bed	7811529	2026-05-05+22:53:03.8561777360
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.summary.txt	142	2026-05-05+22:52:44.1840420040
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+22:56:34.0983857560
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1.y_readnames.txt	893763	2026-05-05+22:52:53.8761088700
final/CHD4/6h/ATAC-CHD4-6h-1/ATAC-CHD4-6h-1_unstranded.bw	96911799	2026-05-05+22:54:27.8567578160
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.chromap.stderr.log	4552	2026-05-05+22:58:27.7023913160
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.chromap.stdout.log	0	2026-05-05+22:53:44.3564573230
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.fragments.bed	273553628	2026-05-05+22:58:23.0903598810
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.large_files.globus_monitor.log	701	2026-05-05+23:03:19.9305166890
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.large_files.globus_task_id.txt	37	2026-05-05+23:01:15.2978633830
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.large_files.globus_transfer.json	517	2026-05-05+23:01:15.2858633200
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.peaks.narrowPeak	11114486	2026-05-05+22:58:32.2664224250
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.peaks.summits.bed	7035838	2026-05-05+22:58:32.3104227280
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.summary.txt	141	2026-05-05+22:58:15.4223076310
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+23:01:08.0308252650
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2.y_readnames.txt	801012	2026-05-05+22:58:23.0863598540
final/CHD4/6h/ATAC-CHD4-6h-2/ATAC-CHD4-6h-2_unstranded.bw	86870274	2026-05-05+22:59:45.6949236210
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.chromap.stderr.log	9233	2026-05-05+23:17:38.9863238890
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.chromap.stdout.log	0	2026-05-05+22:54:29.1967670770
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.fragments.bed	994292698	2026-05-05+23:17:29.7782601140
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.large_files.globus_monitor.log	1130	2026-05-05+23:30:29.2572860620
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.large_files.globus_task_id.txt	37	2026-05-05+23:23:20.2561949890
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.large_files.globus_transfer.json	517	2026-05-05+23:23:20.2381949030
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.peaks.narrowPeak	8589609	2026-05-05+23:17:56.3984444900
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.peaks.summits.bed	5403956	2026-05-05+23:17:56.4344447430
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.summary.txt	146	2026-05-05+23:17:03.0420749550
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-05+23:23:13.4611624990
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2.y_readnames.txt	4530893	2026-05-05+23:17:29.7662600310
final/FOXA1/0h/ATAC-FOXA1-0h-2/ATAC-FOXA1-0h-2_unstranded.bw	224016196	2026-05-05+23:21:31.2879334230
final/FOXA1/0h/ATAC-FOXA1-0h-3/ATAC-FOXA1-0h-3.chromap.stderr.log	7371	2026-05-05+23:15:30.9734374810
final/FOXA1/0h/ATAC-FOXA1-0h-3/ATAC-FOXA1-0h-3.chromap.stdout.log	0	2026-05-05+22:59:47.0469328590
final/FOXA1/0h/ATAC-FOXA1-0h-3/ATAC-FOXA1-0h-3.fragments.bed	745082706	2026-05-05+23:15:21.2573702240
final/FOXA1/0h/ATAC-FOXA1-0h-3/ATAC-FOXA1-0h-3.large_files.globus_monitor.log	960	2026-05-05+23:25:47.1679031290
